SP,SP_est,Delta
143750,102240.96326420107,41509.03673579893
64500,80521.39928574696,-16021.399285746957
186500,240863.37215793983,-54363.372157939826
160000,200676.12413395866,-40676.124133958656
174000,210592.882529921,-36592.882529920986
120500,108512.0520511425,11987.947948857502
394617,355041.32635137305,39575.67364862695
149700,188966.50576118226,-39266.505761182256
197000,207472.9949739409,-10472.994973940891
191000,255963.46301357134,-64963.46301357134
149300,164844.58891046472,-15544.588910464721
310000,349390.9471372584,-39390.94713725842
121000,108972.59506725165,12027.404932748352
179600,198599.46485932407,-18999.46485932407
129000,113638.54013148887,15361.459868511127
157900,169937.38321056584,-12037.383210565837
240000,258821.40292834176,-18821.402928341762
112000,108592.0448085668,3407.955191433197
92000,99041.09129980717,-7041.091299807173
136000,94879.00495703422,41120.99504296578
287090,285627.635763479,1462.3642365210108
145000,161643.59308921307,-16643.59308921307
84500,151024.29985221586,-66524.29985221586
185000,169598.52738907572,15401.472610924277
175000,187749.71095661295,-12749.710956612951
210000,226769.6557248559,-16769.655724855897
266500,206267.51384106016,60232.486158939835
142125,152220.060836605,-10095.060836605
147500,126113.70154884957,21386.298451150433
